Participant ID,Global Time,CoP X,CoP Y,Current Color,CoM X,CoM Y,CoM Z,Target Number,Trial Number,CoP Velocity X,CoP Velocity Y
emilytest4,9.000054,3.524031,-1.196495,YELLOW,0,0,0,6,1,0,0
emilytest4,9.011166,3.479561,-1.066555,YELLOW,0,0,0,6,1,-0.04002307,0.116946
emilytest4,9.022277,3.32304,-0.9501289,YELLOW,0,0,0,6,1,-0.1408683,0.1047836
emilytest4,9.033388,3.32304,-0.9501289,YELLOW,0,0,0,6,1,0,0
emilytest4,9.044499,3.049777,-0.8855805,YELLOW,0,0,0,6,1,-0.2459373,0.05809353
emilytest4,9.055611,3.049777,-0.8855805,RED,0,0,0,6,1,0,0
emilytest4,9.066722,2.770477,-0.8812837,RED,0,0,0,6,1,-0.25137,0.003867102
emilytest4,9.077833,2.39686,-0.8739549,RED,0,0,0,6,1,-0.3362555,0.006595927
emilytest4,9.088944,2.39686,-0.8739549,RED,0,0,0,6,1,0,0
emilytest4,9.100056,1.96666,-0.8343455,RED,0,0,0,6,1,-0.38718,0.03564844
emilytest4,9.111167,1.443193,-0.7489256,RED,0,0,0,6,1,-0.4711202,0.07687791
emilytest4,9.122278,0.8421918,-0.6456908,RED,0,0,0,6,1,-0.5409008,0.09291134
emilytest4,9.133389,0.8421918,-0.6456908,RED,0,0,0,6,1,0,0
emilytest4,9.144501,0.8421918,-0.6456908,RED,0,0,0,6,1,0,0
emilytest4,9.155612,-0.2408186,-0.4108738,RED,0,0,0,6,1,-0.9747093,0.2113353
emilytest4,9.166723,-0.2408186,-0.4108738,RED,0,0,0,6,1,0,0
emilytest4,9.177835,-0.2408186,-0.4108738,RED,0,0,0,6,1,0,0
emilytest4,9.188946,-0.791564,-0.2615632,RED,0,0,0,6,1,-0.4956709,0.1343795
emilytest4,9.200057,-1.381975,-0.1315789,RED,0,0,0,6,1,-0.5313696,0.1169859
emilytest4,9.211168,-2.086379,0.02640343,RED,0,0,0,6,1,-0.6339635,0.1421841
emilytest4,9.22228,-2.086379,0.02640343,RED,0,0,0,6,1,0,0
emilytest4,9.233391,-2.896404,0.1259787,RED,0,0,0,6,1,-0.7290229,0.08961776
emilytest4,9.244502,-3.711526,0.2025926,RED,0,0,0,6,1,-0.7336097,0.06895252
emilytest4,9.255613,-4.640552,0.2321699,RED,0,0,0,6,1,-0.836123,0.02661954
emilytest4,9.266725,-5.56351,0.2901298,RED,0,0,0,6,1,-0.8306625,0.05216392
emilytest4,9.277836,-5.56351,0.2901298,RED,0,0,0,6,1,0,0
emilytest4,9.288947,-5.56351,0.2901298,RED,0,0,0,6,1,0,0
emilytest4,9.300058,-6.487157,0.3247624,RED,0,0,0,6,1,-0.8312822,0.03116931
emilytest4,9.31117,-7.470468,0.2955602,RED,0,0,0,6,1,-0.8849796,-0.02628197
emilytest4,9.322281,-8.376895,0.2566077,RED,0,0,0,6,1,-0.8157846,-0.03505728
emilytest4,9.333392,-8.376895,0.2566077,RED,0,0,0,6,1,0,0
emilytest4,9.344503,-10.14173,0.2205448,RED,0,0,0,6,1,-1.588352,-0.03245655
emilytest4,9.355615,-10.14173,0.2205448,RED,0,0,0,6,1,0,0
emilytest4,9.366726,-10.88784,0.1816977,RED,0,0,0,6,1,-0.6714947,-0.03496237
emilytest4,9.377837,-10.88784,0.1816977,RED,0,0,0,6,1,0,0
emilytest4,9.388948,-11.55729,0.1068623,RED,0,0,0,6,1,-0.60251,-0.06735189
emilytest4,9.40006,-12.13685,0.04799832,RED,0,0,0,6,1,-0.5216042,-0.05297758
emilytest4,9.411171,-12.13685,0.04799832,RED,0,0,0,6,1,0,0
emilytest4,9.422282,-12.8284,-0.0705032,RED,0,0,0,6,1,-0.6223969,-0.1066514
emilytest4,9.433393,-13.52545,-0.2369585,RED,0,0,0,6,1,-0.6273451,-0.1498098
emilytest4,9.444505,-13.52545,-0.2369585,RED,0,0,0,6,1,0,0
emilytest4,9.455616,-14.10534,-0.455753,RED,0,0,0,6,1,-0.5218952,-0.196915
emilytest4,9.466727,-14.10534,-0.455753,RED,0,0,0,6,1,0,0
emilytest4,9.477839,-14.59104,-0.6669049,RED,0,0,0,6,1,-0.4371357,-0.1900367
emilytest4,9.48895,-14.84765,-0.7933586,RED,0,0,0,6,1,-0.2309481,-0.1138084
emilytest4,9.500061,-14.84765,-0.7933586,RED,0,0,0,6,1,0,0
emilytest4,9.511172,-14.84765,-0.7933586,RED,0,0,0,6,1,0,0
emilytest4,9.522284,-14.90309,-0.8653662,RED,0,0,0,6,1,-0.0498951,-0.06480683
emilytest4,9.533395,-14.97577,-0.9321927,RED,0,0,0,6,1,-0.06541242,-0.06014387
emilytest4,9.544506,-14.97577,-0.9321927,RED,0,0,0,6,1,0,0
emilytest4,9.555617,-14.96995,-0.8930878,RED,0,0,0,6,1,0.005237388,0.03519445
emilytest4,9.566729,-14.92322,-0.8767301,RED,0,0,0,6,1,0.04206219,0.01472189
emilytest4,9.57784,-14.85667,-0.7854739,RED,0,0,0,6,1,0.0598918,0.08213063
emilytest4,9.588951,-14.85667,-0.7854739,RED,0,0,0,6,1,0,0
emilytest4,9.600062,-14.85667,-0.7854739,RED,0,0,0,6,1,0,0
emilytest4,9.611174,-13.90082,-0.6264979,RED,0,0,0,6,1,0.8602681,0.1430784
emilytest4,9.622285,-13.90082,-0.6264979,RED,0,0,0,6,1,0,0
emilytest4,9.633396,-13.29616,-0.4624816,RED,0,0,0,6,1,0.544188,0.1476147
emilytest4,9.644507,-12.79811,-0.3567236,RED,0,0,0,6,1,0.4482525,0.09518218
emilytest4,9.655619,-12.79811,-0.3567236,RED,0,0,0,6,1,0,0
emilytest4,9.66673,-12.33913,-0.1783193,RED,0,0,0,6,1,0.4130808,0.1605639
emilytest4,9.677841,-11.91887,-0.0953911,RED,0,0,0,6,1,0.3782309,0.07463538
emilytest4,9.688952,-11.91887,-0.0953911,RED,0,0,0,6,1,0,0
emilytest4,9.700064,-11.51964,0.004413886,RED,0,0,0,6,1,0.3593079,0.08982448
emilytest4,9.711175,-11.51964,0.004413886,RED,0,0,0,6,1,0,0
emilytest4,9.722286,-10.68295,0.1037658,RED,0,0,0,6,1,0.7530175,0.08941676
emilytest4,9.733397,-10.68295,0.1037658,RED,0,0,0,6,1,0,0
emilytest4,9.744509,-10.21802,0.1498524,RED,0,0,0,6,1,0.4184366,0.04147791
emilytest4,9.75562,-10.21802,0.1498524,RED,0,0,0,6,1,0,0
emilytest4,9.766731,-9.699447,0.1979095,RED,0,0,0,6,1,0.4667189,0.04325136
emilytest4,9.777843,-9.202424,0.1780995,RED,0,0,0,6,1,0.4473204,-0.01782899
emilytest4,9.788954,-9.202424,0.1780995,RED,0,0,0,6,1,0,0
emilytest4,9.800065,-7.592761,0.1484904,RED,0,0,0,6,1,1.448697,-0.02664816
emilytest4,9.811176,-7.592761,0.1484904,RED,0,0,0,6,1,0,0
emilytest4,9.822288,-6.790347,0.2842353,RED,0,0,0,6,1,0.7221726,0.1221704
emilytest4,9.833399,-6.790347,0.2842353,RED,0,0,0,6,1,0,0
emilytest4,9.84451,-6.072692,0.4582352,RED,0,0,0,6,1,0.6458892,0.1565999
emilytest4,9.855621,-5.420983,0.6151369,RED,0,0,0,6,1,0.5865381,0.1412115
emilytest4,9.866733,-5.420983,0.6151369,RED,0,0,0,6,1,0,0
emilytest4,9.877844,-5.420983,0.6151369,RED,0,0,0,6,1,0,0
emilytest4,9.888955,-4.260224,0.8408342,RED,0,0,0,6,1,1.044683,0.2031275
emilytest4,9.900066,-4.260224,0.8408342,RED,0,0,0,6,1,0,0
emilytest4,9.911178,-3.589097,0.8873757,RED,0,0,0,6,1,0.6040146,0.04188736
emilytest4,9.922289,-3.589097,0.8873757,RED,0,0,0,6,1,0,0
emilytest4,9.9334,-3.589097,0.8873757,RED,0,0,0,6,1,0,0
emilytest4,9.944511,-2.965302,0.9414616,RED,0,0,0,6,1,0.5614151,0.04867726
emilytest4,9.955623,-1.749654,1.001085,RED,0,0,0,6,1,1.094083,0.05366081
emilytest4,9.966734,-1.350746,0.9681647,RED,0,0,0,6,1,0.3590172,-0.02962795
emilytest4,9.977845,-1.350746,0.9681647,RED,0,0,0,6,1,0,0
emilytest4,9.988956,-0.994535,1.025256,RED,0,0,0,6,1,0.32059,0.05138238
emilytest4,10.00007,-0.994535,1.025256,RED,0,0,0,6,1,0,0
emilytest4,10.01118,-0.6402692,1.008203,RED,0,0,0,5,2,0.3188392,-0.01534814
emilytest4,10.02229,1.45145,1.243121,GREEN,0,0,0,5,2,1.882547,0.2114265
emilytest4,10.0334,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.04451,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.05562,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.06674,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.07785,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.08896,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.10007,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.11118,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.12229,1.45145,1.243121,GREEN,0,0,0,5,2,0,0
emilytest4,10.1334,1.74726,1.129532,GREEN,0,0,0,5,2,0.2662289,-0.10223
emilytest4,10.14451,1.74726,1.129532,GREEN,0,0,0,5,2,0,0
emilytest4,10.15563,2.09011,1.130453,GREEN,0,0,0,5,2,0.3085645,0.000828588
emilytest4,10.16674,2.09011,1.130453,YELLOW,0,0,0,5,2,0,0
emilytest4,10.17785,2.408891,1.134661,YELLOW,0,0,0,5,2,0.286903,0.003787494
emilytest4,10.18896,2.714545,1.126725,YELLOW,0,0,0,5,2,0.2750893,-0.007142508
emilytest4,10.20007,3.031195,1.123166,YELLOW,0,0,0,5,2,0.2849847,-0.003202772
emilytest4,10.21118,3.031195,1.123166,YELLOW,0,0,0,5,2,0,0
emilytest4,10.22229,3.285805,1.078466,YELLOW,0,0,0,5,2,0.2291486,-0.04023067
emilytest4,10.2334,3.569075,1.003817,YELLOW,0,0,0,5,2,0.2549429,-0.06718397
emilytest4,10.24452,3.569075,1.003817,YELLOW,0,0,0,5,2,0,0
emilytest4,10.25563,3.899548,0.9530284,YELLOW,0,0,0,5,2,0.2974259,-0.04570956
emilytest4,10.26674,4.293556,0.9382449,YELLOW,0,0,0,5,2,0.3546076,-0.0133052
emilytest4,10.27785,4.293556,0.9382449,YELLOW,0,0,0,5,2,0,0
emilytest4,10.28896,4.627141,0.9329458,YELLOW,0,0,0,5,2,0.3002263,-0.004769129
emilytest4,10.30007,5.019144,0.9489357,YELLOW,0,0,0,5,2,0.3528023,0.01439091
emilytest4,10.31118,5.019144,0.9489357,YELLOW,0,0,0,5,2,0,0
emilytest4,10.32229,5.019144,0.9489357,YELLOW,0,0,0,5,2,0,0
emilytest4,10.33341,5.491997,0.9676397,YELLOW,0,0,0,5,2,0.4255679,0.01683354
emilytest4,10.34452,6.568369,0.9612498,YELLOW,0,0,0,5,2,0.9687349,-0.005750871
emilytest4,10.35563,6.568369,0.9612498,YELLOW,0,0,0,5,2,0,0
emilytest4,10.36674,7.200753,0.992826,YELLOW,0,0,0,5,2,0.5691459,0.02841859
emilytest4,10.37785,7.200753,0.992826,YELLOW,0,0,0,5,2,0,0
emilytest4,10.38896,7.820716,1.002731,YELLOW,0,0,0,5,2,0.5579668,0.008914751
emilytest4,10.40007,8.408961,1.02007,YELLOW,0,0,0,5,2,0.5294204,0.01560477
emilytest4,10.41118,8.892363,1.031803,RED,0,0,0,5,2,0.4350612,0.01056018
emilytest4,10.4223,8.892363,1.031803,RED,0,0,0,5,2,0,0
emilytest4,10.43341,9.365772,1.016784,RED,0,0,0,5,2,0.4260687,-0.0135179
emilytest4,10.44452,9.909868,0.9813377,RED,0,0,0,5,2,0.4896864,-0.03190128
emilytest4,10.45563,9.909868,0.9813377,RED,0,0,0,5,2,0,0
emilytest4,10.46674,10.42176,0.8706474,RED,0,0,0,5,2,0.4607022,-0.09962132
emilytest4,10.47785,10.8207,0.8346965,RED,0,0,0,5,2,0.3590478,-0.03235581
emilytest4,10.48896,10.8207,0.8346965,RED,0,0,0,5,2,0,0
emilytest4,10.50007,11.11455,0.8136738,RED,0,0,0,5,2,0.2644615,-0.01892041
emilytest4,10.51119,11.11455,0.8136738,RED,0,0,0,5,2,0,0
emilytest4,10.5223,11.56319,0.8078874,RED,0,0,0,5,2,0.4037741,-0.005207777
emilytest4,10.53341,11.56319,0.8078874,RED,0,0,0,5,2,0,0
emilytest4,10.54452,11.71916,0.8130478,RED,0,0,0,5,2,0.1403735,0.004644406
emilytest4,10.55563,11.78359,0.8191335,RED,0,0,0,5,2,0.05798636,0.005477071
emilytest4,10.56674,11.78359,0.8191335,RED,0,0,0,5,2,0,0
emilytest4,10.57785,11.82647,0.8413635,RED,0,0,0,5,2,0.03859463,0.02000708
emilytest4,10.58896,11.79036,0.8595428,RED,0,0,0,5,2,-0.03249893,0.01636137
emilytest4,10.60008,11.79036,0.8595428,RED,0,0,0,5,2,0,0
emilytest4,10.61119,11.72972,0.9433659,RED,0,0,0,5,2,-0.05457459,0.07544072
emilytest4,10.6223,11.72972,0.9433659,RED,0,0,0,5,2,0,0
emilytest4,10.63341,11.64383,1.076284,RED,0,0,0,5,2,-0.07729997,0.1196265
emilytest4,10.64452,11.64383,1.076284,RED,0,0,0,5,2,0,0
emilytest4,10.65563,11.64383,1.076284,RED,0,0,0,5,2,0,0
emilytest4,10.66674,11.40022,1.156607,RED,0,0,0,5,2,-0.2192485,0.07229036
emilytest4,10.67785,11.40022,1.156607,RED,0,0,0,5,2,0,0
emilytest4,10.68897,11.40022,1.156607,RED,0,0,0,5,2,0,0
emilytest4,10.70008,11.23366,1.193385,RED,0,0,0,5,2,-0.1499016,0.03310007
emilytest4,10.71119,11.0959,1.214599,RED,0,0,0,5,2,-0.1239919,0.01909293
emilytest4,10.7223,10.90285,1.22852,RED,0,0,0,5,2,-0.1737419,0.01252892
emilytest4,10.73341,10.62781,1.201733,RED,0,0,0,5,2,-0.2475331,-0.02410812
emilytest4,10.74452,10.62781,1.201733,RED,0,0,0,5,2,0,0
emilytest4,10.75563,10.32985,1.142011,RED,0,0,0,5,2,-0.2681685,-0.0537504
emilytest4,10.76674,9.991341,1.086751,RED,0,0,0,5,2,-0.304656,-0.04973362
emilytest4,10.77786,9.991341,1.086751,RED,0,0,0,5,2,0,0
emilytest4,10.78897,9.636705,1.082348,RED,0,0,0,5,2,-0.3191717,-0.003963017
emilytest4,10.80008,9.636705,1.082348,RED,0,0,0,5,2,0,0
emilytest4,10.81119,9.176803,1.162344,RED,0,0,0,5,2,-0.4139125,0.07199693
emilytest4,10.8223,8.748398,1.278008,RED,0,0,0,5,2,-0.3855643,0.104097
emilytest4,10.83341,8.748398,1.278008,RED,0,0,0,5,2,0,0
emilytest4,10.84452,7.932985,1.468412,RED,0,0,0,5,2,-0.7338712,0.1713636
emilytest4,10.85563,7.932985,1.468412,YELLOW,0,0,0,5,2,0,0
emilytest4,10.86675,7.545307,1.583019,YELLOW,0,0,0,5,2,-0.3489107,0.1031467
emilytest4,10.87786,7.21091,1.672838,YELLOW,0,0,0,5,2,-0.3009567,0.08083716
emilytest4,10.88897,7.21091,1.672838,YELLOW,0,0,0,5,2,0,0
emilytest4,10.90008,6.839499,1.787709,YELLOW,0,0,0,5,2,-0.3342706,0.1033835
emilytest4,10.91119,6.839499,1.787709,YELLOW,0,0,0,5,2,0,0
emilytest4,10.9223,6.479588,1.87492,YELLOW,0,0,0,5,2,-0.3239199,0.0784898
emilytest4,10.93341,6.085407,1.911697,YELLOW,0,0,0,5,2,-0.3547627,0.03309985
emilytest4,10.94452,5.752577,1.918632,YELLOW,0,0,0,5,2,-0.299547,0.006241715
emilytest4,10.95564,5.390935,1.952608,YELLOW,0,0,0,5,2,-0.3254777,0.03057804
emilytest4,10.96675,5.390935,1.952608,YELLOW,0,0,0,5,2,0,0
emilytest4,10.97786,5.057614,1.96706,YELLOW,0,0,0,5,2,-0.2999886,0.0130071
emilytest4,10.98897,5.057614,1.96706,YELLOW,0,0,0,5,2,0,0
emilytest4,11.00008,4.808605,1.991523,YELLOW,0,0,0,5,2,-0.2241086,0.02201622
emilytest4,11.01119,4.47956,2.024654,YELLOW,0,0,0,5,2,-0.2961403,0.02981823
emilytest4,11.0223,4.47956,2.024654,YELLOW,0,0,0,5,2,0,0
emilytest4,11.03341,4.19072,2.007643,YELLOW,0,0,0,5,2,-0.2599563,-0.01530962
emilytest4,11.04453,3.928708,1.975891,YELLOW,0,0,0,5,2,-0.2358104,-0.02857754
emilytest4,11.05564,3.928708,1.975891,YELLOW,0,0,0,5,2,0,0
emilytest4,11.06675,3.928708,1.975891,YELLOW,0,0,0,5,2,0,0
emilytest4,11.07786,3.673832,1.883169,YELLOW,0,0,0,5,2,-0.2293885,-0.08344964
emilytest4,11.08897,3.328326,1.695502,YELLOW,0,0,0,5,2,-0.3109551,-0.1688998
emilytest4,11.10008,3.328326,1.695502,YELLOW,0,0,0,5,2,0,0
emilytest4,11.11119,3.328326,1.695502,YELLOW,0,0,0,5,2,0,0
emilytest4,11.1223,2.973505,1.537424,YELLOW,0,0,0,5,2,-0.3193389,-0.1422706
emilytest4,11.13342,2.973505,1.537424,YELLOW,0,0,0,5,2,0,0
emilytest4,11.14453,2.781856,1.39572,YELLOW,0,0,0,5,2,-0.1724845,-0.1275333
emilytest4,11.15564,2.781856,1.39572,YELLOW,0,0,0,5,2,0,0
emilytest4,11.16675,2.592812,1.233502,YELLOW,0,0,0,5,2,-0.1701398,-0.1459967
emilytest4,11.17786,2.374402,1.001463,YELLOW,0,0,0,5,2,-0.1965688,-0.2088349
emilytest4,11.18897,2.374402,1.001463,YELLOW,0,0,0,5,2,0,0
emilytest4,11.20008,2.191813,0.7575982,YELLOW,0,0,0,5,2,-0.1643301,-0.2194783
emilytest4,11.21119,1.983636,0.4645267,YELLOW,0,0,0,5,2,-0.1873594,-0.2637643
emilytest4,11.22231,1.778012,0.1834487,GREEN,0,0,0,5,2,-0.1850609,-0.2529702
emilytest4,11.23342,1.778012,0.1834487,GREEN,0,0,0,5,2,0,0
emilytest4,11.24453,1.778012,0.1834487,GREEN,0,0,0,5,2,0,0
emilytest4,11.25564,1.475316,-0.1530532,GREEN,0,0,0,5,2,-0.2724268,-0.3028516
emilytest4,11.26675,1.475316,-0.1530532,YELLOW,0,0,0,5,2,0,0
emilytest4,11.27786,1.275606,-0.2406172,YELLOW,0,0,0,5,2,-0.179739,-0.07880763
emilytest4,11.28897,1.114982,-0.3044853,YELLOW,0,0,0,5,2,-0.1445618,-0.05748129
emilytest4,11.30009,1.114982,-0.3044853,YELLOW,0,0,0,5,2,0,0
emilytest4,11.3112,0.9650676,-0.3695246,YELLOW,0,0,0,5,2,-0.1349226,-0.05853535
emilytest4,11.32231,0.7780999,-0.4607841,YELLOW,0,0,0,5,2,-0.1682709,-0.08213353
emilytest4,11.33342,0.6791254,-0.5491351,YELLOW,0,0,0,5,2,-0.08907707,-0.07951596
emilytest4,11.34453,0.6791254,-0.5491351,YELLOW,0,0,0,5,2,0,0
emilytest4,11.35564,0.5122683,-0.6193929,YELLOW,0,0,0,5,2,-0.1501714,-0.063232
emilytest4,11.36675,0.2651706,-0.6693012,YELLOW,0,0,0,5,2,-0.2223879,-0.04491745
emilytest4,11.37786,0.2651706,-0.6693012,YELLOW,0,0,0,5,2,0,0
emilytest4,11.38898,-0.1164133,-0.726594,YELLOW,0,0,0,5,2,-0.3434255,-0.05156353
emilytest4,11.40009,-0.1164133,-0.726594,YELLOW,0,0,0,5,2,0,0
emilytest4,11.4112,-0.6391592,-0.7325073,YELLOW,0,0,0,5,2,-0.4704713,-0.005321986
emilytest4,11.42231,-1.220809,-0.7278882,YELLOW,0,0,0,5,2,-0.5234849,0.004157209
emilytest4,11.43342,-1.220809,-0.7278882,YELLOW,0,0,0,5,2,0,0
emilytest4,11.44453,-1.661585,-0.8319778,YELLOW,0,0,0,5,2,-0.3966985,-0.09368066
emilytest4,11.45564,-1.978893,-0.9662349,YELLOW,0,0,0,5,2,-0.2855771,-0.1208313
emilytest4,11.46675,-1.978893,-0.9662349,YELLOW,0,0,0,5,2,0,0
emilytest4,11.47787,-2.120577,-1.073611,YELLOW,0,0,0,5,2,-0.1275156,-0.09663886
emilytest4,11.48898,-2.116197,-1.199549,YELLOW,0,0,0,5,2,0.003941774,-0.1133438
emilytest4,11.50009,-2.023622,-1.292962,YELLOW,0,0,0,5,2,0.083318,-0.08407191
emilytest4,11.5112,-2.023622,-1.292962,YELLOW,0,0,0,5,2,0,0
emilytest4,11.52231,-1.884313,-1.359788,YELLOW,0,0,0,5,2,0.1253784,-0.06014285
emilytest4,11.53342,-1.570416,-1.492235,YELLOW,0,0,0,5,2,0.282507,-0.1192023
emilytest4,11.54453,-1.570416,-1.492235,YELLOW,0,0,0,5,2,0,0
emilytest4,11.55564,-1.2222,-1.6451,YELLOW,0,0,0,5,2,0.3133941,-0.1375792
emilytest4,11.56676,-0.8533867,-1.815509,YELLOW,0,0,0,5,2,0.3319321,-0.1533678
emilytest4,11.57787,-0.8533867,-1.815509,YELLOW,0,0,0,5,2,0,0
emilytest4,11.58898,-0.405427,-1.958289,YELLOW,0,0,0,5,2,0.4031637,-0.1285017
emilytest4,11.60009,-0.01512152,-2.067333,YELLOW,0,0,0,5,2,0.3512749,-0.09813999
emilytest4,11.6112,0.3548595,-2.183623,YELLOW,0,0,0,5,2,0.3329829,-0.1046611
emilytest4,11.62231,0.3548595,-2.183623,YELLOW,0,0,0,5,2,0,0
emilytest4,11.63342,0.6362793,-2.283241,YELLOW,0,0,0,5,2,0.2532779,-0.08965573
emilytest4,11.64453,0.6362793,-2.283241,YELLOW,0,0,0,5,2,0,0
emilytest4,11.65565,0.8701173,-2.433739,YELLOW,0,0,0,5,2,0.2104542,-0.1354481
emilytest4,11.66676,1.082046,-2.575643,YELLOW,0,0,0,5,2,0.1907362,-0.1277135
emilytest4,11.67787,1.082046,-2.575643,YELLOW,0,0,0,5,2,0,0
emilytest4,11.68898,1.316781,-2.828804,YELLOW,0,0,0,5,2,0.2112611,-0.2278448
emilytest4,11.70009,1.316781,-2.828804,YELLOW,0,0,0,5,2,0,0
emilytest4,11.7112,1.316781,-2.828804,YELLOW,0,0,0,5,2,0,0
emilytest4,11.72231,1.316781,-2.828804,YELLOW,0,0,0,5,2,0,0
emilytest4,11.73342,1.41579,-2.981831,YELLOW,0,0,0,5,2,0.08910834,-0.1377246
emilytest4,11.74454,1.478906,-3.15532,YELLOW,0,0,0,5,2,0.05680447,-0.1561406
emilytest4,11.75565,1.478906,-3.15532,YELLOW,0,0,0,5,2,0,0
emilytest4,11.76676,1.444963,-3.172862,YELLOW,0,0,0,5,2,-0.03054886,-0.01578705
emilytest4,11.77787,1.360918,-3.156462,YELLOW,0,0,0,5,2,-0.07564022,0.01475945
emilytest4,11.78898,1.059426,-3.142912,YELLOW,0,0,0,5,2,-0.2713431,0.01219482
emilytest4,11.80009,1.059426,-3.142912,YELLOW,0,0,0,5,2,0,0
emilytest4,11.8112,0.5674362,-3.092028,YELLOW,0,0,0,5,2,-0.4427909,0.04579625
emilytest4,11.82231,-0.0861089,-2.985565,YELLOW,0,0,0,5,2,-0.5881906,0.09581644
emilytest4,11.83343,-0.0861089,-2.985565,YELLOW,0,0,0,5,2,0,0
emilytest4,11.84454,-0.0861089,-2.985565,YELLOW,0,0,0,5,2,0,0
emilytest4,11.85565,-1.625629,-2.647238,YELLOW,0,0,0,5,2,-1.385568,0.3044947
emilytest4,11.86676,-1.625629,-2.647238,YELLOW,0,0,0,5,2,0,0
emilytest4,11.87787,-2.290319,-2.472548,YELLOW,0,0,0,5,2,-0.5982214,0.1572206
emilytest4,11.88898,-2.290319,-2.472548,YELLOW,0,0,0,5,2,0,0
emilytest4,11.90009,-2.575247,-2.304738,YELLOW,0,0,0,5,2,-0.2564344,0.1510294
emilytest4,11.9112,-2.631266,-2.179232,YELLOW,0,0,0,5,2,-0.05041759,0.1129549
emilytest4,11.92232,-2.631266,-2.179232,YELLOW,0,0,0,5,2,0,0
emilytest4,11.93343,-2.048243,-2.025694,YELLOW,0,0,0,5,2,0.5247205,0.1381846
emilytest4,11.94454,-2.048243,-2.025694,YELLOW,0,0,0,5,2,0,0
emilytest4,11.95565,-1.523087,-2.030798,YELLOW,0,0,0,5,2,0.4726404,-0.004594088
emilytest4,11.96676,-1.523087,-2.030798,YELLOW,0,0,0,5,2,0,0
emilytest4,11.97787,-0.7381344,-2.086988,YELLOW,0,0,0,5,2,0.7064576,-0.05057123
