Participant ID,Global Time,CoP X,CoP Y,Current Color,CoM X,CoM Y,CoM Z,Target Number,Trial Number,CoP Velocity X,CoP Velocity Y
emilytest4,11.98898,0.06806976,-2.125657,YELLOW,0,0,0,5,2,0.7255837,-0.03480155
emilytest4,12.00009,0.06806976,-2.125657,YELLOW,0,0,0,5,2,0,0
emilytest4,12.01121,0.757663,-2.108848,YELLOW,0,0,0,5,2,0.6206338,0.01512787
emilytest4,12.02232,1.458437,-2.062075,YELLOW,0,0,0,5,2,0.6306969,0.04209566
emilytest4,12.03343,1.458437,-2.062075,YELLOW,0,0,0,5,2,0,0
emilytest4,12.04454,2.115173,-1.960961,YELLOW,0,0,0,5,2,0.5910618,0.09100295
emilytest4,12.05565,2.685916,-1.840557,YELLOW,0,0,0,5,2,0.5136688,0.1083632
emilytest4,12.06676,2.685916,-1.840557,YELLOW,0,0,0,5,2,0,0
emilytest4,12.07787,3.113643,-1.70678,YELLOW,0,0,0,5,2,0.3849545,0.1203999
emilytest4,12.08898,3.548635,-1.64834,YELLOW,0,0,0,5,2,0.3914927,0.05259586
emilytest4,12.1001,3.993582,-1.62885,YELLOW,0,0,0,5,2,0.4004529,0.01754079
emilytest4,12.11121,3.993582,-1.62885,YELLOW,0,0,0,5,2,0,0
emilytest4,12.12232,4.394115,-1.578544,YELLOW,0,0,0,5,2,0.3604792,0.04527494
emilytest4,12.13343,4.394115,-1.578544,YELLOW,0,0,0,5,2,0,0
emilytest4,12.14454,4.82088,-1.535496,YELLOW,0,0,0,5,2,0.3840885,0.03874354
emilytest4,12.15565,5.260116,-1.498717,YELLOW,0,0,0,5,2,0.3953121,0.03310093
emilytest4,12.16676,5.260116,-1.498717,YELLOW,0,0,0,5,2,0,0
emilytest4,12.17787,6.098786,-1.428394,YELLOW,0,0,0,5,2,0.7548036,0.06329069
emilytest4,12.18899,6.098786,-1.428394,YELLOW,0,0,0,5,2,0,0
emilytest4,12.2001,6.478502,-1.388914,YELLOW,0,0,0,5,2,0.3417443,0.0355324
emilytest4,12.21121,6.478502,-1.388914,YELLOW,0,0,0,5,2,0,0
emilytest4,12.22232,6.478502,-1.388914,YELLOW,0,0,0,5,2,0,0
emilytest4,12.23343,7.043719,-1.327404,YELLOW,0,0,0,5,2,0.5086949,0.05535886
emilytest4,12.24454,7.043719,-1.327404,YELLOW,0,0,0,5,2,0,0
emilytest4,12.25565,7.209314,-1.270192,YELLOW,0,0,0,5,2,0.1490355,0.0514909
emilytest4,12.26676,7.325559,-1.256837,YELLOW,0,0,0,5,2,0.1046207,0.01201898
emilytest4,12.27788,7.325559,-1.256837,YELLOW,0,0,0,5,2,0,0
emilytest4,12.28899,7.34198,-1.257079,YELLOW,0,0,0,5,2,0.01477876,-0.0002175808
emilytest4,12.3001,7.34198,-1.257079,YELLOW,0,0,0,5,2,0,0
emilytest4,12.31121,7.144787,-1.18401,YELLOW,0,0,0,5,2,-0.1774734,0.0657624
emilytest4,12.32232,7.144787,-1.18401,YELLOW,0,0,0,5,2,0,0
emilytest4,12.33343,7.029482,-1.149044,YELLOW,0,0,0,5,2,-0.1037745,0.03146907
emilytest4,12.34454,7.029482,-1.149044,YELLOW,0,0,0,5,2,0,0
emilytest4,12.35565,6.967372,-1.097548,YELLOW,0,0,0,5,2,-0.05589938,0.04634675
emilytest4,12.36677,7.036637,-1.062146,YELLOW,0,0,0,5,2,0.06233883,0.03186174
emilytest4,12.37788,7.036637,-1.062146,YELLOW,0,0,0,5,2,0,0
emilytest4,12.38899,7.156914,-1.011995,YELLOW,0,0,0,5,2,0.1082492,0.04513557
emilytest4,12.4001,7.397113,-0.9553315,YELLOW,0,0,0,5,2,0.2161787,0.05099743
emilytest4,12.41121,7.397113,-0.9553315,YELLOW,0,0,0,5,2,0,0
emilytest4,12.42232,7.628565,-0.9232252,YELLOW,0,0,0,5,2,0.2083068,0.0288957
emilytest4,12.43343,7.725678,-0.8614261,YELLOW,0,0,0,5,2,0.08740225,0.05561914
emilytest4,12.44454,7.853552,-0.8407675,YELLOW,0,0,0,5,2,0.1150861,0.01859275
emilytest4,12.45566,7.853552,-0.8407675,YELLOW,0,0,0,5,2,0,0
emilytest4,12.46677,7.853552,-0.8407675,YELLOW,0,0,0,5,2,0,0
emilytest4,12.47788,7.957084,-0.8176822,YELLOW,0,0,0,5,2,0.09317908,0.02077677
emilytest4,12.48899,7.957084,-0.8176822,YELLOW,0,0,0,5,2,0,0
emilytest4,12.5001,7.896188,-0.7540459,YELLOW,0,0,0,5,2,-0.05480676,0.05727267
emilytest4,12.51121,7.896188,-0.7540459,YELLOW,0,0,0,5,2,0,0
emilytest4,12.52232,7.943176,-0.6842543,YELLOW,0,0,0,5,2,0.04228964,0.06281245
emilytest4,12.53343,8.006417,-0.6338232,YELLOW,0,0,0,5,2,0.0569169,0.04538796
emilytest4,12.54455,8.055166,-0.5431117,RED,0,0,0,5,2,0.04387407,0.08164033
emilytest4,12.55566,8.083058,-0.4821418,RED,0,0,0,5,2,0.0251029,0.05487298
emilytest4,12.56677,8.083058,-0.4821418,RED,0,0,0,5,2,0,0
emilytest4,12.57788,8.180596,-0.4203524,RED,0,0,0,5,2,0.08778419,0.05561043
emilytest4,12.58899,8.180596,-0.4203524,RED,0,0,0,5,2,0,0
emilytest4,12.6001,8.164586,-0.3486614,RED,0,0,0,5,2,-0.01440926,0.0645219
emilytest4,12.61121,8.206674,-0.2502176,RED,0,0,0,5,2,0.0378788,0.08859945
emilytest4,12.62232,8.206674,-0.2502176,RED,0,0,0,5,2,0,0
emilytest4,12.63344,8.121432,-0.1178154,RED,0,0,0,5,2,-0.07671718,0.1191619
emilytest4,12.64455,8.121432,-0.1178154,RED,0,0,0,5,2,0,0
emilytest4,12.65566,8.121432,-0.1178154,RED,0,0,0,5,2,0,0
emilytest4,12.66677,8.104075,-0.04123853,RED,0,0,0,5,2,-0.01562119,0.06891922
emilytest4,12.67788,7.966172,0.002248787,RED,0,0,0,5,2,-0.1241129,0.03913858
emilytest4,12.68899,7.816686,0.04132455,YELLOW,0,0,0,5,2,-0.1345375,0.03516819
emilytest4,12.7001,7.816686,0.04132455,YELLOW,0,0,0,5,2,0,0
emilytest4,12.71122,7.816686,0.04132455,YELLOW,0,0,0,5,2,0,0
emilytest4,12.72233,7.816686,0.04132455,YELLOW,0,0,0,5,2,0,0
emilytest4,12.73344,7.575599,0.10444,YELLOW,0,0,0,5,2,-0.2169787,0.05680387
emilytest4,12.74455,6.777576,0.2724026,YELLOW,0,0,0,5,2,-0.7182201,0.1511663
emilytest4,12.75566,6.327733,0.3489749,YELLOW,0,0,0,5,2,-0.404859,0.06891507
emilytest4,12.76677,6.327733,0.3489749,YELLOW,0,0,0,5,2,0,0
emilytest4,12.77788,5.936015,0.3759126,YELLOW,0,0,0,5,2,-0.3525465,0.02424398
emilytest4,12.78899,5.606905,0.3505746,YELLOW,0,0,0,5,2,-0.2961987,-0.02280422
emilytest4,12.80011,5.306367,0.304077,YELLOW,0,0,0,5,2,-0.2704838,-0.04184783
emilytest4,12.81122,5.306367,0.304077,YELLOW,0,0,0,5,2,0,0
emilytest4,12.82233,4.961559,0.2341971,YELLOW,0,0,0,5,2,-0.3103277,-0.0628919
emilytest4,12.83344,4.961559,0.2341971,YELLOW,0,0,0,5,2,0,0
emilytest4,12.84455,4.588581,0.08687631,YELLOW,0,0,0,5,2,-0.33568,-0.1325887
emilytest4,12.85566,4.043622,-0.08655088,YELLOW,0,0,0,5,2,-0.4904627,-0.1560845
emilytest4,12.86677,4.043622,-0.08655088,YELLOW,0,0,0,5,2,0,0
emilytest4,12.87788,3.400506,-0.216633,YELLOW,0,0,0,5,2,-0.578805,-0.1170739
emilytest4,12.889,1.739761,-0.1179771,YELLOW,0,0,0,5,2,-1.49467,0.08879031
emilytest4,12.90011,1.739761,-0.1179771,YELLOW,0,0,0,5,2,0,0
emilytest4,12.91122,0.8329943,0.03894688,YELLOW,0,0,0,5,2,-0.8160902,0.1412316
emilytest4,12.92233,0.8329943,0.03894688,GREEN,0,0,0,5,2,0,0
emilytest4,12.93344,-0.05543151,0.2377814,GREEN,0,0,0,5,2,-0.7995833,0.178951
emilytest4,12.94455,-0.05543151,0.2377814,GREEN,0,0,0,5,2,0,0
emilytest4,12.95566,-0.7893811,0.3664901,GREEN,0,0,0,5,2,-0.6605546,0.1158378
emilytest4,12.96677,-1.451809,0.5545294,GREEN,0,0,0,5,2,-0.5961853,0.1692353
emilytest4,12.97789,-1.451809,0.5545294,GREEN,0,0,0,5,2,0,0
emilytest4,12.989,-1.977497,0.7933242,GREEN,0,0,0,5,2,-0.4731193,0.2149154
emilytest4,13.00011,-1.977497,0.7933242,GREEN,0,0,0,5,2,0,0
emilytest4,13.01122,-2.357536,1.26091,GREEN,0,0,0,5,2,-0.3420349,0.420827
emilytest4,13.02233,-2.357536,1.26091,GREEN,0,0,0,5,2,0,0
emilytest4,13.03344,-2.357536,1.26091,GREEN,0,0,0,5,2,0,0
emilytest4,13.04455,-1.994302,1.421288,GREEN,0,0,0,5,2,0.3269107,0.1443403
emilytest4,13.05566,-1.359024,1.502516,GREEN,0,0,0,5,2,0.5717504,0.07310554
emilytest4,13.06678,-0.2523735,1.561221,GREEN,0,0,0,5,2,0.9959852,0.05283405
emilytest4,13.07789,-0.2523735,1.561221,GREEN,0,0,0,5,2,0,0
emilytest4,13.089,1.346476,1.66659,GREEN,0,0,0,5,2,1.438965,0.09483261
emilytest4,13.10011,3.238882,1.686809,GREEN,0,0,0,5,2,1.703165,0.01819643
emilytest4,13.11122,5.4908,1.783854,YELLOW,0,0,0,5,2,2.026726,0.0873412
emilytest4,13.12233,5.4908,1.783854,YELLOW,0,0,0,5,2,0,0
emilytest4,13.13344,5.4908,1.783854,YELLOW,0,0,0,5,2,0,0
emilytest4,13.14455,7.582126,1.898707,YELLOW,0,0,0,5,2,1.882194,0.1033677
emilytest4,13.15567,9.427781,1.830495,YELLOW,0,0,0,5,2,1.661089,-0.06139115
emilytest4,13.16678,11.24475,1.717253,RED,0,0,0,5,2,1.635269,-0.1019176
emilytest4,13.17789,12.82569,1.544298,RED,0,0,0,5,2,1.422851,-0.1556599
emilytest4,13.189,12.82569,1.544298,RED,0,0,0,5,2,0,0
emilytest4,13.20011,13.94032,1.41267,RED,0,0,0,5,2,1.003164,-0.1184653
emilytest4,13.21122,13.94032,1.41267,RED,0,0,0,5,2,0,0
emilytest4,13.22233,15.26044,1.295832,RED,0,0,0,5,2,1.188107,-0.1051542
emilytest4,13.23344,15.26044,1.295832,RED,0,0,0,5,2,0,0
emilytest4,13.24456,15.56053,1.292199,RED,0,0,0,5,2,0.2700834,-0.00326972
emilytest4,13.25567,15.64015,1.398481,RED,0,0,0,5,2,0.0716609,0.09565455
emilytest4,13.26678,15.64015,1.398481,RED,0,0,0,5,2,0,0
emilytest4,13.27789,15.55743,1.552025,RED,0,0,0,5,2,-0.07445554,0.1381896
emilytest4,13.289,15.55743,1.552025,RED,0,0,0,5,2,0,0
emilytest4,13.30011,15.42956,1.726788,RED,0,0,0,5,2,-0.1150792,0.1572862
emilytest4,13.31122,15.28309,1.81307,RED,0,0,0,5,2,-0.1318231,0.07765391
emilytest4,13.32233,15.28309,1.81307,RED,0,0,0,5,2,0,0
emilytest4,13.33345,15.14922,1.94229,RED,0,0,0,5,2,-0.1204857,0.116298
emilytest4,13.34456,15.07372,2.043058,RED,0,0,0,5,2,-0.06794958,0.09069128
emilytest4,13.35567,15.07372,2.043058,RED,0,0,0,5,2,0,0
emilytest4,13.36678,14.97111,2.150915,RED,0,0,0,5,2,-0.09234352,0.09707107
emilytest4,13.37789,14.88168,2.305778,RED,0,0,0,5,2,-0.08048858,0.1393766
emilytest4,13.389,14.90507,2.567685,RED,0,0,0,5,2,0.02104654,0.2357164
emilytest4,13.40011,14.90507,2.567685,RED,0,0,0,5,2,0,0
emilytest4,13.41122,14.87287,2.842743,RED,0,0,0,5,2,-0.02897901,0.2475522
emilytest4,13.42234,14.87943,3.060866,RED,0,0,0,5,2,0.005908585,0.1963111
emilytest4,13.43345,14.87943,3.060866,RED,0,0,0,5,2,0,0
emilytest4,13.44456,14.89719,3.27843,RED,0,0,0,5,2,0.01597738,0.1958073
emilytest4,13.45567,14.93251,3.589899,RED,0,0,0,5,2,0.03178911,0.2803217
emilytest4,13.46678,14.92077,3.86787,RED,0,0,0,5,2,-0.01056061,0.2501746
emilytest4,13.47789,14.92077,3.86787,RED,0,0,0,5,2,0,0
emilytest4,13.489,14.92817,4.099607,RED,0,0,0,5,2,0.00665617,0.2085634
emilytest4,13.50011,14.89566,4.202781,RED,0,0,0,5,2,-0.02926054,0.09285593
emilytest4,13.51123,14.89566,4.202781,RED,0,0,0,5,2,0,0
emilytest4,13.52234,14.89502,4.229128,RED,0,0,0,5,2,-0.0005707741,0.02371287
emilytest4,13.53345,14.82062,4.169883,RED,0,0,0,5,2,-0.0669591,-0.05332103
emilytest4,13.54456,14.82062,4.169883,RED,0,0,0,5,2,0,0
emilytest4,13.55567,14.82057,4.152596,RED,0,0,0,5,2,-4.892349E-05,-0.01555767
emilytest4,13.56678,14.79578,4.196586,RED,0,0,0,5,2,-0.02231255,0.03959026
emilytest4,13.57789,14.79578,4.196586,RED,0,0,0,5,2,0,0
emilytest4,13.589,14.77212,4.207778,RED,0,0,0,5,2,-0.0212903,0.01007352
emilytest4,13.60012,14.78728,4.213282,RED,0,0,0,5,2,0.01364021,0.004953289
emilytest4,13.61123,14.78728,4.213282,RED,0,0,0,5,2,0,0
emilytest4,13.62234,14.78074,4.037253,RED,0,0,0,5,2,-0.005881977,-0.1584263
emilytest4,13.63345,14.77832,3.822934,RED,0,0,0,5,2,-0.002180958,-0.1928871
emilytest4,13.64456,14.77832,3.822934,RED,0,0,0,5,2,0,0
emilytest4,13.65567,14.73247,3.605428,RED,0,0,0,5,2,-0.04125967,-0.1957553
emilytest4,13.66678,14.82759,3.470175,RED,0,0,0,5,2,0.08560753,-0.1217281
emilytest4,13.67789,14.74519,3.369561,RED,0,0,0,5,2,-0.07416458,-0.09055223
emilytest4,13.68901,14.69695,3.130639,RED,0,0,0,5,2,-0.04341831,-0.2150301
emilytest4,13.70012,14.69695,3.130639,RED,0,0,0,5,2,0,0
emilytest4,13.71123,14.70231,2.985917,RED,0,0,0,5,2,0.004825401,-0.1302496
emilytest4,13.72234,14.65461,2.87573,RED,0,0,0,5,2,-0.04292994,-0.09916813
emilytest4,13.73345,14.66428,2.765515,RED,0,0,0,5,2,0.00870924,-0.09919345
emilytest4,13.74456,14.6745,2.595609,RED,0,0,0,5,2,0.00919075,-0.1529157
emilytest4,13.75567,14.6745,2.595609,RED,0,0,0,5,2,0,0
emilytest4,13.76678,14.6609,2.339559,RED,0,0,0,5,2,-0.01224031,-0.2304449
emilytest4,13.7779,14.6609,2.339559,RED,0,0,0,5,2,0,0
emilytest4,13.78901,14.64752,2.14058,RED,0,0,0,5,2,-0.01203775,-0.1790812
emilytest4,13.80012,14.64752,2.14058,RED,0,0,0,5,2,0,0
emilytest4,13.81123,14.64981,2.150974,RED,0,0,0,5,2,0.00206337,0.009354472
emilytest4,13.82234,14.64501,2.063946,RED,0,0,0,5,2,-0.004319,-0.07832523
emilytest4,13.83345,14.64001,2.056984,RED,0,0,0,5,2,-0.004506969,-0.006264997
emilytest4,13.84456,14.65651,1.90766,RED,0,0,0,5,2,0.01485043,-0.1343919
emilytest4,13.85567,14.65651,1.90766,RED,0,0,0,5,2,0,0
emilytest4,13.86679,14.67329,1.709502,RED,0,0,0,5,2,0.01510191,-0.1783421
emilytest4,13.8779,14.66871,1.50798,RED,0,0,0,5,2,-0.004117298,-0.1813704
emilytest4,13.88901,14.66871,1.50798,RED,0,0,0,5,2,0,0
emilytest4,13.90012,14.68505,1.262288,RED,0,0,0,5,2,0.01470623,-0.2211225
emilytest4,13.91123,14.70517,0.9147795,RED,0,0,0,5,2,0.01810427,-0.3127575
emilytest4,13.92234,14.70517,0.9147795,RED,0,0,0,5,2,0,0
emilytest4,13.93345,14.72218,0.5026015,RED,0,0,0,5,2,0.0153079,-0.3709601
emilytest4,13.94456,14.72218,0.5026015,RED,0,0,0,5,2,0,0
emilytest4,13.95568,14.69477,0.09814376,RED,0,0,0,5,2,-0.0246686,-0.3640119
emilytest4,13.96679,14.69477,0.09814376,RED,0,0,0,5,2,0,0
emilytest4,13.9779,14.69477,0.09814376,RED,0,0,0,5,2,0,0
emilytest4,13.98901,14.69477,0.09814376,RED,0,0,0,5,2,0,0
emilytest4,14.00012,14.72146,0.1318169,RED,0,0,0,5,2,0.02401972,0.03030586
emilytest4,14.01123,14.64206,0.07927037,RED,0,0,0,5,2,-0.0714592,-0.04729191
emilytest4,14.02234,14.64788,0.05052207,RED,0,0,0,5,2,0.005243397,-0.02587347
emilytest4,14.03345,14.64788,0.05052207,RED,0,0,0,5,2,0,0
emilytest4,14.04457,14.65347,-0.01652474,RED,0,0,0,5,2,0.00502882,-0.06034213
emilytest4,14.05568,14.59359,0.005100543,RED,0,0,0,5,2,-0.05389652,0.01946275
emilytest4,14.06679,14.59359,0.005100543,RED,0,0,0,5,2,0,0
emilytest4,14.0779,14.57913,0.1534133,RED,0,0,0,5,2,-0.01301279,0.1334815
emilytest4,14.08901,14.60618,0.3380882,RED,0,0,0,5,2,0.02434759,0.1662074
emilytest4,14.10012,14.60618,0.3380882,RED,0,0,0,5,2,0,0
emilytest4,14.11123,14.58717,0.4664459,RED,0,0,0,5,2,-0.01711292,0.115522
emilytest4,14.12234,14.59116,0.5544383,RED,0,0,0,5,2,0.003591156,0.07919316
emilytest4,14.13346,14.59116,0.5544383,RED,0,0,0,5,2,0,0
emilytest4,14.14457,14.50286,0.5930536,RED,0,0,0,5,2,-0.07946549,0.03475375
emilytest4,14.15568,14.50286,0.5930536,RED,0,0,0,5,2,0,0
emilytest4,14.16679,11.36527,2.551399,RED,0,0,0,5,2,-2.823832,1.762511
emilytest4,14.1779,11.36527,2.551399,RED,0,0,0,5,2,0,0
emilytest4,14.18901,10.06197,3.738964,RED,0,0,0,5,2,-1.172971,1.068808
emilytest4,14.20012,9.25445,4.793168,RED,0,0,0,5,2,-0.7267671,0.9487831
emilytest4,14.21124,9.25445,4.793168,RED,0,0,0,5,2,0,0
emilytest4,14.22235,8.616116,5.821119,RED,0,0,0,5,2,-0.5745009,0.9251565
emilytest4,14.23346,8.616116,5.821119,RED,0,0,0,5,2,0,0
emilytest4,14.24457,7.217404,7.778335,RED,0,0,0,5,2,-1.25884,1.761494
emilytest4,14.25568,7.217404,7.778335,YELLOW,0,0,0,5,2,0,0
emilytest4,14.26679,6.510817,8.646808,YELLOW,0,0,0,5,2,-0.6359286,0.7816253
emilytest4,14.2779,6.510817,8.646808,YELLOW,0,0,0,5,2,0,0
emilytest4,14.28901,5.664913,9.316805,YELLOW,0,0,0,5,2,-0.7613135,0.6029975
emilytest4,14.30013,5.052125,9.76092,YELLOW,0,0,0,5,2,-0.551509,0.3997032
emilytest4,14.31124,5.052125,9.76092,YELLOW,0,0,0,5,2,0,0
emilytest4,14.32235,4.703791,9.977138,YELLOW,0,0,0,5,2,-0.3135013,0.1945962
emilytest4,14.33346,4.426588,10.09131,YELLOW,0,0,0,5,2,-0.2494823,0.1027556
emilytest4,14.34457,4.426588,10.09131,YELLOW,0,0,0,5,2,0,0
emilytest4,14.35568,4.390306,10.17343,YELLOW,0,0,0,5,2,-0.03265429,0.07390709
emilytest4,14.36679,4.390306,10.17343,YELLOW,0,0,0,5,2,0,0
emilytest4,14.3779,4.747774,10.1468,YELLOW,0,0,0,5,2,0.3217213,-0.0239665
emilytest4,14.38902,4.747774,10.1468,YELLOW,0,0,0,5,2,0,0
emilytest4,14.40013,5.098312,10.07495,YELLOW,0,0,0,5,2,0.3154844,-0.06466055
emilytest4,14.41124,5.207819,9.863432,YELLOW,0,0,0,5,2,0.09855594,-0.1903708
emilytest4,14.42235,5.207819,9.863432,YELLOW,0,0,0,5,2,0,0
emilytest4,14.43346,5.270292,9.636971,YELLOW,0,0,0,5,2,0.0562264,-0.2038144
emilytest4,14.44457,5.270292,9.636971,YELLOW,0,0,0,5,2,0,0
emilytest4,14.45568,5.41905,9.398669,YELLOW,0,0,0,5,2,0.1338821,-0.214472
emilytest4,14.46679,5.495222,9.221528,YELLOW,0,0,0,5,2,0.06855426,-0.1594271
emilytest4,14.47791,5.691979,9.065428,YELLOW,0,0,0,5,2,0.1770816,-0.1404902
emilytest4,14.48902,5.978089,8.66729,YELLOW,0,0,0,5,2,0.2574989,-0.3583242
emilytest4,14.50013,5.978089,8.66729,YELLOW,0,0,0,5,2,0,0
emilytest4,14.51124,6.31522,8.41064,YELLOW,0,0,0,5,2,0.3034183,-0.230985
emilytest4,14.52235,6.31522,8.41064,YELLOW,0,0,0,5,2,0,0
emilytest4,14.53346,6.781317,8.231554,YELLOW,0,0,0,5,2,0.4194872,-0.1611772
emilytest4,14.54457,7.299726,8.192477,YELLOW,0,0,0,5,2,0.4665679,-0.03516912
emilytest4,14.55568,7.299726,8.192477,YELLOW,0,0,0,5,2,0,0
emilytest4,14.5668,7.710419,8.209647,YELLOW,0,0,0,5,2,0.3696238,0.01545296
emilytest4,14.57791,7.950147,8.214706,YELLOW,0,0,0,5,2,0.2157547,0.004553318
emilytest4,14.58902,7.950147,8.214706,YELLOW,0,0,0,5,2,0,0
emilytest4,14.60013,8.108722,8.250896,YELLOW,0,0,0,5,2,0.1427176,0.03257103
emilytest4,14.61124,8.167534,8.24789,RED,0,0,0,5,2,0.05293093,-0.002705383
emilytest4,14.62235,8.167534,8.24789,RED,0,0,0,5,2,0,0
emilytest4,14.63346,8.149794,8.183899,RED,0,0,0,5,2,-0.01596623,-0.05759239
emilytest4,14.64457,8.29472,8.100445,RED,0,0,0,5,2,0.1304335,-0.07510872
emilytest4,14.65569,8.640964,7.987739,RED,0,0,0,5,2,0.3116195,-0.1014351
emilytest4,14.6668,8.640964,7.987739,RED,0,0,0,5,2,0,0
emilytest4,14.67791,9.176784,7.817211,RED,0,0,0,5,2,0.482238,-0.1534756
emilytest4,14.68902,9.176784,7.817211,RED,0,0,0,5,2,0,0
emilytest4,14.70013,9.984159,7.498442,RED,0,0,0,5,2,0.7266383,-0.2868921
emilytest4,14.71124,10.95496,7.077203,RED,0,0,0,5,2,0.8737186,-0.3791146
emilytest4,14.72235,12.0781,6.552569,RED,0,0,0,5,2,1.010829,-0.4721705
emilytest4,14.73346,12.0781,6.552569,RED,0,0,0,5,2,0,0
emilytest4,14.74458,13.13928,5.981445,RED,0,0,0,5,2,0.9550569,-0.5140121
emilytest4,14.75569,14.08415,5.467296,RED,0,0,0,5,2,0.8503889,-0.4627343
emilytest4,14.7668,14.08415,5.467296,RED,0,0,0,5,2,0,0
emilytest4,14.77791,14.69318,4.963277,RED,0,0,0,5,2,0.5481207,-0.4536169
emilytest4,14.78902,15.12385,4.49698,RED,0,0,0,5,2,0.3876054,-0.419667
emilytest4,14.80013,15.12385,4.49698,RED,0,0,0,5,2,0,0
emilytest4,14.81124,15.12385,4.49698,RED,0,0,0,5,2,0,0
emilytest4,14.82235,15.55551,3.730198,RED,0,0,0,5,2,0.3884989,-0.6901042
emilytest4,14.83347,15.56014,3.257463,RED,0,0,0,5,2,0.004162788,-0.425461
emilytest4,14.84458,15.56014,3.257463,RED,0,0,0,5,2,0,0
emilytest4,14.85569,15.56014,3.257463,RED,0,0,0,5,2,0,0
emilytest4,14.8668,15.53195,2.039765,RED,0,0,0,5,2,-0.0253664,-1.095929
emilytest4,14.87791,15.53195,2.039765,RED,0,0,0,5,2,0,0
emilytest4,14.88902,15.51663,1.731388,RED,0,0,0,5,2,-0.01378956,-0.2775391
emilytest4,14.90013,15.48462,1.719733,RED,0,0,0,5,2,-0.02880993,-0.01048991
emilytest4,14.91124,15.48868,1.511762,RED,0,0,0,5,2,0.003652954,-0.187174
emilytest4,14.92236,15.4432,1.255824,RED,0,0,0,5,2,-0.04093266,-0.2303435
emilytest4,14.93347,15.41445,1.022248,RED,0,0,0,5,2,-0.02587194,-0.2102189
emilytest4,14.94458,15.41445,1.022248,RED,0,0,0,5,2,0,0
emilytest4,14.95569,15.37932,0.7814276,RED,0,0,0,5,2,-0.0316226,-0.2167382
emilytest4,14.9668,15.39552,0.4506379,RED,0,0,0,5,2,0.0145792,-0.2977107
emilytest4,14.97791,15.39552,0.4506379,RED,0,0,0,5,2,0,0
emilytest4,14.98902,15.35914,0.2010693,RED,0,0,0,5,2,-0.0327384,-0.2246117
emilytest4,15.00013,15.4152,0.09691861,RED,0,0,0,5,2,0.05045643,-0.09373566
